Encountered compiler invocation for first time, configuring it: /usr/bin/cc -std=c90
[STATUS] Using comptype gcc
Encountered compiler invocation for first time, configuring it: /usr/bin/cc -std=c99
[STATUS] Using comptype gcc
Added template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/d52b20b664ac4d9aee52c73b2d5902c1/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/d52b20b664ac4d9aee52c73b2d5902c1/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/d52b20b664ac4d9aee52c73b2d5902c1/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/d52b20b664ac4d9aee52c73b2d5902c1/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/d52b20b664ac4d9aee52c73b2d5902c1/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/d52b20b664ac4d9aee52c73b2d5902c1/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/d52b20b664ac4d9aee52c73b2d5902c1/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/d52b20b664ac4d9aee52c73b2d5902c1/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/d52b20b664ac4d9aee52c73b2d5902c1/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/d52b20b664ac4d9aee52c73b2d5902c1/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/d52b20b664ac4d9aee52c73b2d5902c1/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/d52b20b664ac4d9aee52c73b2d5902c1/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/d52b20b664ac4d9aee52c73b2d5902c1/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/d52b20b664ac4d9aee52c73b2d5902c1/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/d52b20b664ac4d9aee52c73b2d5902c1/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/d52b20b664ac4d9aee52c73b2d5902c1/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Encountered compiler invocation for first time, configuring it: /usr/bin/cc
[STATUS] Using comptype gcc
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/b0b961f25be61994812c5c24c8a6ec92/coverity_config.xml
Added template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/626a6b9a1a0a653a994c0c1a8bc84ba6/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/626a6b9a1a0a653a994c0c1a8bc84ba6/coverity_config.xml
Using cached template compiler configuration instance /Users/jacktjaden/work/wolfHSM-jack/cov-int/emit/Jacks-MacBook-Pro.local/config/626a6b9a1a0a653a994c0c1a8bc84ba6/coverity_config.xml
